100#VELOCITY#OVERSOLD#0#0#0#0#0#5#0#0#0#0#0#233#CC0814#0#20#0#Over Sold#Over Sold#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
101#VELOCITY#OVERBOUGHT#0#0#0#0#0#5#0#0#0#0#0#233#33FF00#0#20#0#Over Bought#Over Bought#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
102#BAR#BULL_PTECZ#504#0#0#0#0#5#0#0#0#0#0#233#gray#0#20#0###PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
103#BAR#BULL_HAMMER2#464#0#0#1#0#5#0#0#0#0#0#233#93C47D#0#20#0#Bullish Hammer#Bullish Hammer#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
104#BAR#BULL_HAMMER1#464#0#0#1#0#5#0#0#0#0#0#233#B6D7A8#0#20#0#Bullish Hammer#Bullish Hammer#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
105#BAR#BULL_HAMMER#208#0#0#1#0#5#0#0#0#0#0#233#B6D7A8#0#20#0#Bullish Hammer#Bullish Hammer#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
106#BAR#BULL_ENGULFING#448#0#0#0#0#5#0#0#0#0#0#233#3D85C6#0#20#0#Bullish Engulfing#Bullish Engulfing#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
107#DOWNFRACTAL#BELOW#32#0#0#0#0#5#0#0#0#0#0#233#E06666#0#20#0#Below#Below#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
108#BAR#BEAR_SHOOTING_STAR2#464#0#0#1#0#5#0#0#0#0#0#233#FF0000#0#20#0#Bearish Shooting Star#Bearish Shooting Star#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
109#BAR#BEAR_SHOOTING_STAR1#464#0#0#1#0#5#0#0#0#0#0#233#FF0000#0#20#0#Bearish Shooting Star#Bearish Shooting Star#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
110#BAR#BEAR_SHOOTING_STAR#464#0#0#1#0#5#0#0#0#0#0#233#FF0000#0#20#0#Bearish Shooting Star#Bearish Shooting Star#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
111#BAR#BEAR_PTECZ#504#0#0#0#0#5#0#0#0#0#0#233#gray#0#20#0###PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
112#BAR#BEAR_ENGULFING#448#0#0#0#0#5#0#0#0#0#0#233#E06666#0#20#0#Bearish Engulfing#Bearish Engulfing#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
113#UPFRACTAL#ABOVE#32#0#0#0#0#5#0#0#0#0#0#233#93C47D#0#20#0#Above#Above#PROGRESS SIGNAL#administrator@mt4-progress.com###* PIVOT_HIGH   CROSS_UP *#
  
